current_player,is_current_player_hand_winner,is_current_player_game_winner,current_player_score,opponent_score,current_player_deadwood,current_player_num_hit_cards,num_melds,point_sum_melds,num_combos,point_sum_combos,num_knock_cache,point_sum_knock_cache,num_load_cards,point_sum_load_cards,turns_taken,num_nearby_opponent_cards,sum_of_adj_card_probs
1.0,1,1,0.0,0.0,11.0,3.0,2.0,30.0,1.0,2.0,2.0,2.0,1.0,6.0,16.0,55.0,1.2507879621814746
0.0,0,0,0.0,0.0,14.0,9.0,1.0,35.0,4.0,12.0,4.0,6.0,1.0,3.0,17.0,60.0,0.9152912360550658
1.0,1,1,0.0,0.0,2.0,1.0,3.0,33.0,0.0,0.0,1.0,1.0,0.0,0.0,18.0,55.0,1.2835387349353533
1.0,1,1,0.0,0.0,12.0,4.0,2.0,58.0,0.0,0.0,2.0,4.0,1.0,5.0,1.0,60.0,0.7929620711196654
0.0,0,0,0.0,0.0,57.0,7.0,0.0,0.0,4.0,35.0,3.0,4.0,2.0,18.0,2.0,59.0,1.3453996905558054
1.0,1,1,0.0,0.0,12.0,4.0,2.0,58.0,0.0,0.0,2.0,4.0,1.0,5.0,3.0,60.0,1.3453996905558054
0.0,0,0,0.0,0.0,33.0,6.0,1.0,18.0,3.0,23.0,3.0,4.0,1.0,8.0,4.0,58.0,1.3707091980372135
1.0,1,1,0.0,0.0,12.0,4.0,2.0,58.0,0.0,0.0,2.0,4.0,1.0,5.0,5.0,60.0,1.0965673584297708
0.0,0,0,0.0,0.0,33.0,6.0,1.0,18.0,3.0,23.0,3.0,4.0,1.0,8.0,6.0,58.0,1.1181374589601718
1.0,1,1,0.0,0.0,6.0,3.0,2.0,68.0,0.0,0.0,2.0,4.0,0.0,0.0,7.0,60.0,1.3976718237002148
1.0,1,0,0.0,0.0,29.0,3.0,1.0,15.0,1.0,12.0,4.0,6.0,1.0,4.0,1.0,59.0,1.321603451866109
0.0,0,1,0.0,0.0,52.0,5.0,0.0,0.0,3.0,7.0,4.0,4.0,5.0,37.0,2.0,58.0,1.0763197524446444
1.0,1,0,0.0,0.0,25.0,5.0,1.0,15.0,2.0,12.0,4.0,3.0,1.0,3.0,3.0,58.0,1.3453996905558054
0.0,0,1,0.0,0.0,47.0,9.0,0.0,0.0,5.0,22.0,4.0,4.0,3.0,23.0,4.0,58.0,1.0965673584297708
1.0,1,0,0.0,0.0,25.0,5.0,1.0,15.0,2.0,12.0,4.0,3.0,1.0,3.0,5.0,58.0,1.3707091980372135
0.0,0,1,0.0,0.0,49.0,11.0,0.0,0.0,6.0,42.0,4.0,4.0,1.0,6.0,6.0,58.0,1.1181374589601718
1.0,1,0,0.0,0.0,25.0,5.0,1.0,15.0,2.0,12.0,4.0,3.0,1.0,3.0,7.0,58.0,1.3976718237002148
0.0,0,1,0.0,0.0,34.0,8.0,1.0,9.0,4.0,29.0,4.0,5.0,0.0,0.0,8.0,58.0,1.1411552494094623
1.0,1,0,0.0,0.0,7.0,4.0,2.0,33.0,1.0,0.0,4.0,3.0,0.0,0.0,9.0,58.0,1.426444061761828
0.0,1,1,0.0,0.0,44.0,5.0,1.0,18.0,2.0,34.0,3.0,5.0,0.0,0.0,1.0,57.0,1.321603451866109
1.0,0,0,0.0,0.0,43.0,1.0,1.0,30.0,0.0,0.0,3.0,6.0,4.0,31.0,2.0,58.0,0.7929620711196654
0.0,1,1,0.0,0.0,19.0,4.0,2.0,48.0,1.0,14.0,2.0,1.0,0.0,0.0,3.0,56.0,1.3453996905558054
1.0,0,0,0.0,0.0,38.0,3.0,1.0,30.0,1.0,8.0,3.0,6.0,3.0,21.0,4.0,57.0,1.3453996905558054
0.0,1,1,0.0,0.0,2.0,3.0,3.0,69.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,57.0,1.0965673584297708
0.0,1,1,0.0,0.0,38.0,5.0,1.0,24.0,2.0,23.0,3.0,5.0,1.0,10.0,1.0,59.0,1.0572827614928872
1.0,0,0,0.0,0.0,51.0,7.0,1.0,9.0,2.0,38.0,2.0,2.0,1.0,6.0,2.0,59.0,1.0763197524446444
0.0,1,1,0.0,0.0,30.0,7.0,1.0,24.0,3.0,25.0,4.0,6.0,0.0,0.0,3.0,59.0,1.3453996905558054
1.0,0,0,0.0,0.0,49.0,7.0,1.0,9.0,2.0,38.0,3.0,6.0,0.0,0.0,4.0,59.0,1.3707091980372135
0.0,1,1,0.0,0.0,10.0,4.0,2.0,42.0,1.0,2.0,4.0,6.0,0.0,0.0,5.0,59.0,1.0965673584297708
1.0,0,0,0.0,0.0,65.0,8.0,0.0,0.0,4.0,45.0,3.0,6.0,2.0,15.0,1.0,59.0,1.321603451866109
0.0,1,1,0.0,0.0,71.0,5.0,0.0,0.0,3.0,54.0,3.0,6.0,2.0,14.0,2.0,57.0,1.3453996905558054
1.0,0,0,0.0,0.0,57.0,10.0,0.0,0.0,5.0,45.0,4.0,6.0,1.0,7.0,3.0,58.0,1.3453996905558054
0.0,1,1,0.0,0.0,63.0,7.0,0.0,0.0,4.0,54.0,4.0,6.0,1.0,6.0,4.0,56.0,1.0965673584297708
1.0,0,0,0.0,0.0,59.0,11.0,0.0,0.0,6.0,65.0,4.0,6.0,0.0,0.0,5.0,58.0,1.3707091980372135
0.0,1,1,0.0,0.0,37.0,5.0,1.0,21.0,2.0,20.0,4.0,6.0,1.0,6.0,6.0,56.0,1.1181374589601718
1.0,0,0,0.0,0.0,59.0,11.0,0.0,0.0,6.0,65.0,4.0,6.0,0.0,0.0,7.0,58.0,1.1181374589601718
0.0,1,1,0.0,0.0,30.0,4.0,1.0,28.0,2.0,20.0,4.0,6.0,0.0,0.0,8.0,56.0,1.1411552494094623
1.0,0,0,0.0,0.0,35.0,9.0,1.0,18.0,4.0,33.0,4.0,6.0,0.0,0.0,9.0,57.0,0.8558664370570968
0.0,1,1,0.0,0.0,23.0,5.0,1.0,28.0,2.0,4.0,4.0,4.0,2.0,14.0,10.0,56.0,0.8743208493053527
1.0,0,0,0.0,0.0,30.0,9.0,1.0,18.0,4.0,21.0,4.0,6.0,1.0,10.0,11.0,57.0,0.8743208493053527
0.0,1,1,0.0,0.0,19.0,5.0,1.0,28.0,2.0,4.0,4.0,4.0,2.0,9.0,12.0,57.0,1.1921129086209017
1.0,0,0,0.0,0.0,30.0,9.0,1.0,18.0,4.0,21.0,4.0,6.0,1.0,10.0,13.0,57.0,0.8940846814656762
0.0,1,1,0.0,0.0,7.0,3.0,2.0,34.0,1.0,0.0,3.0,4.0,0.0,0.0,14.0,56.0,1.8305824721101316
1.0,0,0,0.0,0.0,64.0,8.0,0.0,0.0,4.0,39.0,3.0,7.0,3.0,19.0,1.0,60.0,1.0572827614928872
0.0,1,1,0.0,0.0,51.0,7.0,0.0,0.0,4.0,21.0,5.0,4.0,3.0,19.0,2.0,58.0,1.3453996905558054
1.0,0,0,0.0,0.0,34.0,7.0,1.0,30.0,3.0,19.0,3.0,7.0,2.0,10.0,3.0,60.0,1.0763197524446444
0.0,1,1,0.0,0.0,22.0,6.0,1.0,27.0,3.0,3.0,5.0,4.0,2.0,11.0,4.0,57.0,1.0965673584297708
1.0,0,0,0.0,0.0,34.0,7.0,1.0,30.0,3.0,19.0,3.0,7.0,2.0,10.0,5.0,59.0,1.0965673584297708
0.0,1,1,0.0,0.0,17.0,8.0,1.0,27.0,5.0,10.0,5.0,4.0,1.0,4.0,6.0,57.0,1.1181374589601718
1.0,0,0,0.0,0.0,34.0,7.0,1.0,30.0,3.0,19.0,3.0,7.0,2.0,10.0,7.0,59.0,1.1181374589601718
0.0,1,1,0.0,0.0,8.0,6.0,2.0,30.0,2.0,4.0,4.0,4.0,0.0,0.0,8.0,57.0,1.426444061761828
1.0,1,1,0.0,0.0,50.0,9.0,1.0,24.0,4.0,51.0,2.0,8.0,0.0,0.0,1.0,60.0,0.7929620711196654
0.0,0,0,0.0,0.0,35.0,7.0,1.0,21.0,3.0,30.0,4.0,6.0,0.0,0.0,2.0,58.0,1.321603451866109
1.0,1,1,0.0,0.0,26.0,8.0,2.0,51.0,3.0,33.0,1.0,5.0,0.0,0.0,3.0,58.0,1.3453996905558054
0.0,0,0,0.0,0.0,29.0,7.0,1.0,21.0,3.0,17.0,4.0,5.0,1.0,10.0,4.0,58.0,1.0763197524446444
1.0,1,1,0.0,0.0,6.0,3.0,3.0,69.0,0.0,0.0,1.0,5.0,0.0,0.0,5.0,58.0,1.0965673584297708
0.0,0,0,0.0,0.0,66.0,11.0,0.0,0.0,6.0,69.0,2.0,4.0,1.0,9.0,1.0,59.0,1.0572827614928872
1.0,1,1,0.0,0.0,51.0,10.0,0.0,0.0,6.0,40.0,5.0,4.0,1.0,3.0,2.0,58.0,1.0572827614928872
0.0,0,0,0.0,0.0,44.0,7.0,1.0,15.0,3.0,39.0,2.0,4.0,1.0,6.0,3.0,59.0,1.0763197524446444
1.0,1,1,0.0,0.0,45.0,11.0,0.0,0.0,7.0,31.0,5.0,4.0,1.0,10.0,4.0,58.0,1.0763197524446444
0.0,0,0,0.0,0.0,41.0,7.0,1.0,15.0,3.0,39.0,3.0,7.0,0.0,0.0,5.0,59.0,1.0965673584297708
1.0,1,1,0.0,0.0,32.0,7.0,1.0,3.0,4.0,28.0,4.0,6.0,0.0,0.0,6.0,58.0,1.0965673584297708
0.0,0,0,0.0,0.0,33.0,7.0,1.0,15.0,3.0,23.0,3.0,3.0,0.0,0.0,7.0,58.0,1.1181374589601718
1.0,1,1,0.0,0.0,17.0,9.0,1.0,24.0,6.0,15.0,5.0,4.0,0.0,0.0,8.0,58.0,1.1181374589601718
0.0,0,0,0.0,0.0,27.0,6.0,1.0,15.0,3.0,13.0,4.0,5.0,1.0,7.0,9.0,58.0,0.8558664370570968
1.0,1,1,0.0,0.0,14.0,8.0,1.0,32.0,5.0,10.0,5.0,5.0,0.0,0.0,10.0,57.0,1.426444061761828
0.0,0,0,0.0,0.0,22.0,10.0,1.0,15.0,4.0,17.0,4.0,4.0,0.0,0.0,11.0,58.0,1.1657611324071369
1.0,1,1,0.0,0.0,14.0,8.0,1.0,32.0,5.0,10.0,5.0,5.0,0.0,0.0,12.0,56.0,1.457201415508921
0.0,0,0,0.0,0.0,12.0,6.0,2.0,21.0,2.0,8.0,3.0,4.0,0.0,0.0,13.0,58.0,1.4901411357761272
1.0,1,1,0.0,0.0,6.0,7.0,2.0,33.0,4.0,4.0,4.0,2.0,0.0,0.0,14.0,55.0,0.5960564543104508
1.0,0,1,0.0,0.0,40.0,7.0,1.0,0.0,3.0,33.0,3.0,4.0,0.0,0.0,1.0,57.0,1.0572827614928872
0.0,1,0,0.0,0.0,55.0,2.0,1.0,30.0,1.0,18.0,1.0,4.0,4.0,26.0,2.0,59.0,1.0763197524446444
1.0,0,1,0.0,0.0,36.0,7.0,1.0,0.0,3.0,23.0,3.0,4.0,1.0,10.0,3.0,57.0,1.0763197524446444
0.0,1,0,0.0,0.0,53.0,6.0,1.0,30.0,3.0,41.0,1.0,4.0,1.0,7.0,4.0,59.0,1.0965673584297708
1.0,0,1,0.0,0.0,29.0,9.0,1.0,0.0,4.0,27.0,4.0,6.0,0.0,0.0,5.0,57.0,0.8224255188223282
0.0,1,0,0.0,0.0,53.0,6.0,1.0,30.0,3.0,41.0,1.0,4.0,1.0,7.0,6.0,59.0,1.1181374589601718
1.0,0,1,0.0,0.0,26.0,8.0,1.0,0.0,4.0,21.0,4.0,6.0,0.0,0.0,7.0,57.0,1.1181374589601718
0.0,1,0,0.0,0.0,31.0,3.0,2.0,48.0,1.0,18.0,1.0,4.0,1.0,5.0,8.0,59.0,0.8558664370570968
1.0,0,1,0.0,0.0,20.0,5.0,1.0,0.0,3.0,11.0,4.0,6.0,1.0,5.0,9.0,56.0,1.1411552494094623
0.0,1,0,0.0,0.0,27.0,4.0,2.0,48.0,1.0,10.0,1.0,4.0,1.0,9.0,10.0,59.0,0.8743208493053527
1.0,0,1,0.0,0.0,18.0,7.0,1.0,0.0,4.0,17.0,4.0,6.0,0.0,0.0,11.0,56.0,1.457201415508921
0.0,1,0,0.0,0.0,5.0,3.0,3.0,63.0,0.0,0.0,1.0,4.0,0.0,0.0,12.0,59.0,0.8940846814656762
0.0,0,0,0.0,0.0,43.0,11.0,0.0,0.0,6.0,30.0,5.0,5.0,1.0,10.0,1.0,58.0,1.321603451866109
1.0,1,1,0.0,0.0,19.0,3.0,2.0,51.0,0.0,0.0,2.0,4.0,2.0,11.0,2.0,60.0,0.5381598762223222
0.0,0,0,0.0,0.0,38.0,12.0,0.0,0.0,7.0,39.0,5.0,5.0,0.0,0.0,3.0,58.0,1.3453996905558054
1.0,1,1,0.0,0.0,19.0,3.0,2.0,51.0,0.0,0.0,2.0,4.0,2.0,11.0,4.0,60.0,1.0965673584297708
0.0,0,0,0.0,0.0,19.0,9.0,1.0,18.0,4.0,9.0,5.0,5.0,1.0,4.0,5.0,58.0,1.0965673584297708
1.0,1,1,0.0,0.0,18.0,3.0,2.0,51.0,0.0,0.0,2.0,4.0,2.0,10.0,6.0,59.0,1.1181374589601718
0.0,0,0,0.0,0.0,19.0,8.0,1.0,18.0,4.0,9.0,5.0,5.0,1.0,4.0,7.0,58.0,1.3976718237002148
1.0,1,1,0.0,0.0,14.0,5.0,2.0,51.0,1.0,5.0,3.0,6.0,1.0,4.0,8.0,59.0,1.1411552494094623
0.0,0,0,0.0,0.0,19.0,9.0,1.0,18.0,4.0,9.0,5.0,5.0,1.0,4.0,9.0,57.0,1.1411552494094623
1.0,1,1,0.0,0.0,11.0,6.0,2.0,51.0,2.0,7.0,3.0,4.0,0.0,0.0,10.0,59.0,1.457201415508921
0.0,0,0,0.0,0.0,19.0,11.0,1.0,18.0,5.0,16.0,5.0,5.0,0.0,0.0,11.0,57.0,1.1657611324071369
1.0,1,1,0.0,0.0,2.0,4.0,3.0,60.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,58.0,1.4901411357761272
1.0,0,1,0.0,0.0,60.0,8.0,0.0,0.0,4.0,52.0,3.0,4.0,2.0,11.0,1.0,59.0,1.321603451866109
0.0,1,0,0.0,0.0,56.0,7.0,1.0,3.0,3.0,41.0,1.0,5.0,2.0,15.0,2.0,57.0,1.3453996905558054
1.0,0,1,0.0,0.0,57.0,10.0,0.0,0.0,5.0,58.0,3.0,4.0,1.0,5.0,3.0,59.0,1.3453996905558054
0.0,1,0,0.0,0.0,33.0,7.0,2.0,21.0,2.0,31.0,1.0,5.0,0.0,0.0,4.0,57.0,1.0965673584297708
1.0,0,1,0.0,0.0,57.0,10.0,0.0,0.0,5.0,58.0,3.0,4.0,1.0,5.0,5.0,59.0,1.3707091980372135
0.0,1,0,0.0,0.0,6.0,4.0,3.0,51.0,0.0,0.0,1.0,5.0,0.0,0.0,6.0,56.0,0.8386030942201288
0.0,1,0,0.0,0.0,29.0,4.0,1.0,37.0,1.0,4.0,3.0,5.0,3.0,18.0,1.0,60.0,1.0572827614928872
1.0,0,1,0.0,0.0,46.0,6.0,1.0,6.0,2.0,27.0,2.0,5.0,2.0,14.0,2.0,60.0,0.8072398143334834
0.0,1,0,0.0,0.0,25.0,4.0,1.0,37.0,1.0,4.0,3.0,5.0,3.0,14.0,3.0,60.0,1.3453996905558054
1.0,0,1,0.0,0.0,21.0,4.0,2.0,27.0,0.0,0.0,2.0,5.0,2.0,12.0,4.0,60.0,1.0965673584297708
0.0,1,0,0.0,0.0,24.0,6.0,1.0,37.0,2.0,14.0,3.0,5.0,1.0,3.0,5.0,60.0,1.3707091980372135
1.0,0,1,0.0,0.0,20.0,6.0,2.0,27.0,1.0,11.0,2.0,5.0,0.0,0.0,6.0,60.0,1.1181374589601718
0.0,1,0,0.0,0.0,24.0,6.0,1.0,37.0,2.0,14.0,3.0,5.0,1.0,3.0,7.0,60.0,0.8386030942201288
1.0,0,1,0.0,0.0,20.0,6.0,2.0,27.0,1.0,11.0,2.0,5.0,0.0,0.0,8.0,60.0,1.426444061761828
0.0,1,0,0.0,0.0,26.0,10.0,1.0,37.0,4.0,25.0,3.0,7.0,0.0,0.0,9.0,60.0,1.426444061761828
1.0,0,1,0.0,0.0,18.0,8.0,2.0,27.0,2.0,14.0,2.0,3.0,0.0,0.0,10.0,60.0,1.457201415508921
0.0,1,0,0.0,0.0,12.0,5.0,2.0,46.0,1.0,4.0,2.0,4.0,1.0,5.0,11.0,60.0,1.7486416986107052
1.0,0,1,0.0,0.0,18.0,8.0,2.0,27.0,2.0,14.0,2.0,3.0,0.0,0.0,12.0,59.0,1.4901411357761272
0.0,1,0,0.0,0.0,12.0,5.0,2.0,46.0,1.0,4.0,2.0,4.0,1.0,5.0,13.0,60.0,1.4901411357761272
1.0,0,1,0.0,0.0,24.0,11.0,1.0,21.0,5.0,23.0,4.0,4.0,0.0,0.0,14.0,59.0,1.2203883147400876
0.0,1,0,0.0,0.0,6.0,4.0,2.0,49.0,1.0,4.0,2.0,4.0,0.0,0.0,15.0,60.0,1.8305824721101316
1.0,0,1,0.0,0.0,43.0,6.0,1.0,18.0,2.0,22.0,3.0,5.0,2.0,13.0,1.0,58.0,1.0572827614928872
0.0,1,0,0.0,0.0,48.0,8.0,1.0,9.0,3.0,51.0,3.0,7.0,0.0,0.0,2.0,60.0,1.321603451866109
1.0,0,1,0.0,0.0,30.0,5.0,2.0,21.0,1.0,20.0,2.0,8.0,0.0,0.0,3.0,58.0,1.0763197524446444
0.0,1,0,0.0,0.0,20.0,3.0,2.0,33.0,0.0,0.0,3.0,7.0,1.0,9.0,4.0,60.0,1.0763197524446444
1.0,0,1,0.0,0.0,21.0,3.0,2.0,21.0,0.0,0.0,2.0,3.0,2.0,15.0,5.0,58.0,0.8224255188223282
0.0,1,0,0.0,0.0,16.0,3.0,2.0,33.0,0.0,0.0,3.0,7.0,1.0,5.0,6.0,60.0,0.8224255188223282
1.0,0,1,0.0,0.0,16.0,3.0,2.0,21.0,0.0,0.0,3.0,7.0,1.0,5.0,7.0,59.0,0.8386030942201288
0.0,1,0,0.0,0.0,13.0,4.0,2.0,33.0,1.0,4.0,3.0,5.0,1.0,4.0,8.0,60.0,1.3976718237002148
1.0,0,1,0.0,0.0,11.0,5.0,2.0,21.0,1.0,0.0,3.0,3.0,1.0,4.0,9.0,58.0,0.8558664370570968
0.0,1,0,0.0,0.0,2.0,3.0,3.0,42.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,60.0,1.1411552494094623
0.0,0,0,0.0,0.0,36.0,8.0,1.0,15.0,4.0,25.0,3.0,7.0,1.0,9.0,1.0,60.0,1.0572827614928872
1.0,1,1,0.0,0.0,44.0,3.0,1.0,30.0,1.0,5.0,3.0,6.0,4.0,33.0,2.0,59.0,0.8072398143334834
0.0,0,0,0.0,0.0,28.0,9.0,1.0,15.0,5.0,28.0,3.0,5.0,0.0,0.0,3.0,60.0,1.3453996905558054
1.0,1,1,0.0,0.0,36.0,4.0,1.0,30.0,2.0,7.0,3.0,4.0,3.0,23.0,4.0,59.0,1.0965673584297708
0.0,0,0,0.0,0.0,22.0,8.0,1.0,15.0,4.0,18.0,4.0,5.0,1.0,4.0,5.0,59.0,1.0965673584297708
1.0,1,1,0.0,0.0,33.0,6.0,1.0,30.0,3.0,19.0,3.0,4.0,1.0,7.0,6.0,59.0,1.1181374589601718
0.0,0,0,0.0,0.0,22.0,8.0,1.0,15.0,4.0,18.0,4.0,5.0,1.0,4.0,7.0,58.0,0.8386030942201288
1.0,1,1,0.0,0.0,33.0,6.0,1.0,30.0,3.0,19.0,3.0,4.0,1.0,7.0,8.0,59.0,1.7117328741141935
0.0,0,0,0.0,0.0,22.0,8.0,1.0,15.0,4.0,18.0,4.0,5.0,1.0,4.0,9.0,58.0,1.1411552494094623
1.0,1,1,0.0,0.0,31.0,6.0,1.0,30.0,3.0,19.0,3.0,4.0,1.0,5.0,10.0,59.0,1.1657611324071369
0.0,0,0,0.0,0.0,22.0,8.0,1.0,15.0,4.0,18.0,4.0,5.0,1.0,4.0,11.0,58.0,1.1657611324071369
1.0,1,1,0.0,0.0,31.0,6.0,1.0,30.0,3.0,19.0,3.0,4.0,1.0,5.0,12.0,59.0,0.2980282271552254
0.0,0,0,0.0,0.0,22.0,8.0,1.0,15.0,4.0,18.0,4.0,5.0,1.0,4.0,13.0,58.0,1.1921129086209017
1.0,1,1,0.0,0.0,31.0,6.0,1.0,30.0,3.0,19.0,3.0,4.0,1.0,5.0,14.0,59.0,1.2203883147400876
0.0,0,0,0.0,0.0,22.0,8.0,1.0,15.0,4.0,18.0,4.0,5.0,1.0,4.0,15.0,58.0,0.6101941573700438
1.0,1,1,0.0,0.0,11.0,5.0,2.0,48.0,2.0,7.0,3.0,4.0,0.0,0.0,16.0,59.0,1.876181943272212
0.0,0,0,0.0,0.0,17.0,7.0,1.0,20.0,4.0,18.0,4.0,5.0,0.0,0.0,17.0,58.0,1.2507879621814746
1.0,1,1,0.0,0.0,2.0,4.0,3.0,57.0,0.0,0.0,1.0,1.0,0.0,0.0,18.0,59.0,1.6044234186691917
1.0,1,1,0.0,0.0,52.0,5.0,1.0,30.0,2.0,36.0,2.0,5.0,1.0,6.0,1.0,58.0,1.0572827614928872
0.0,0,0,0.0,0.0,72.0,8.0,0.0,0.0,4.0,62.0,2.0,4.0,1.0,9.0,2.0,58.0,1.0572827614928872
1.0,1,1,0.0,0.0,25.0,4.0,2.0,60.0,1.0,16.0,2.0,5.0,0.0,0.0,3.0,56.0,1.3453996905558054
0.0,0,0,0.0,0.0,64.0,10.0,0.0,0.0,5.0,64.0,3.0,5.0,0.0,0.0,4.0,58.0,1.3453996905558054
1.0,1,1,0.0,0.0,17.0,2.0,2.0,60.0,0.0,0.0,3.0,5.0,1.0,8.0,5.0,55.0,0.8224255188223282
0.0,0,0,0.0,0.0,64.0,10.0,0.0,0.0,5.0,64.0,3.0,5.0,0.0,0.0,6.0,58.0,1.0965673584297708
1.0,1,1,0.0,0.0,8.0,1.0,2.0,70.0,0.0,0.0,3.0,5.0,0.0,0.0,7.0,54.0,1.1181374589601718
0.0,1,1,0.0,0.0,50.0,9.0,1.0,6.0,4.0,47.0,2.0,8.0,1.0,7.0,1.0,60.0,1.321603451866109
1.0,0,0,0.0,0.0,47.0,5.0,1.0,3.0,2.0,27.0,2.0,6.0,1.0,7.0,2.0,59.0,1.0763197524446444
0.0,1,1,0.0,0.0,50.0,9.0,1.0,6.0,4.0,47.0,2.0,8.0,1.0,7.0,3.0,60.0,1.3453996905558054
1.0,0,0,0.0,0.0,21.0,4.0,2.0,27.0,1.0,11.0,2.0,6.0,0.0,0.0,4.0,59.0,1.0965673584297708
0.0,1,1,0.0,0.0,48.0,9.0,1.0,6.0,4.0,41.0,2.0,8.0,1.0,10.0,5.0,60.0,0.8224255188223282
1.0,0,0,0.0,0.0,16.0,3.0,2.0,35.0,1.0,11.0,2.0,7.0,0.0,0.0,6.0,59.0,1.3976718237002148
0.0,1,1,0.0,0.0,28.0,6.0,2.0,18.0,2.0,24.0,1.0,5.0,0.0,0.0,7.0,60.0,1.1181374589601718
1.0,0,0,0.0,0.0,16.0,3.0,2.0,35.0,1.0,11.0,2.0,7.0,0.0,0.0,8.0,59.0,1.1411552494094623
0.0,1,1,0.0,0.0,28.0,6.0,2.0,18.0,2.0,24.0,1.0,5.0,0.0,0.0,9.0,60.0,0.8558664370570968
1.0,0,0,0.0,0.0,16.0,3.0,2.0,35.0,1.0,11.0,2.0,7.0,0.0,0.0,10.0,59.0,1.1657611324071369
0.0,1,1,0.0,0.0,28.0,6.0,2.0,18.0,2.0,24.0,1.0,5.0,0.0,0.0,11.0,60.0,0.8743208493053527
1.0,0,0,0.0,0.0,23.0,7.0,1.0,32.0,4.0,20.0,4.0,6.0,0.0,0.0,12.0,60.0,1.1921129086209017
0.0,1,1,0.0,0.0,28.0,6.0,2.0,18.0,2.0,24.0,1.0,5.0,0.0,0.0,13.0,60.0,1.4901411357761272
1.0,0,0,0.0,0.0,23.0,6.0,1.0,32.0,4.0,20.0,4.0,6.0,0.0,0.0,14.0,60.0,1.2203883147400876
0.0,1,1,0.0,0.0,28.0,6.0,2.0,18.0,2.0,24.0,1.0,5.0,0.0,0.0,15.0,60.0,1.2203883147400876
1.0,0,0,0.0,0.0,17.0,4.0,1.0,32.0,3.0,9.0,4.0,4.0,1.0,5.0,16.0,59.0,1.2507879621814746
0.0,1,1,0.0,0.0,28.0,6.0,2.0,18.0,2.0,24.0,1.0,5.0,0.0,0.0,17.0,60.0,1.2507879621814746
1.0,0,0,0.0,0.0,12.0,5.0,1.0,32.0,4.0,9.0,5.0,4.0,0.0,0.0,18.0,58.0,1.2835387349353533
0.0,1,1,0.0,0.0,8.0,3.0,3.0,33.0,0.0,0.0,1.0,7.0,0.0,0.0,19.0,60.0,1.2835387349353533
1.0,1,0,0.0,0.0,37.0,7.0,1.0,18.0,3.0,31.0,3.0,5.0,1.0,4.0,1.0,59.0,1.321603451866109
0.0,0,1,0.0,0.0,52.0,6.0,1.0,9.0,3.0,50.0,2.0,7.0,1.0,6.0,2.0,58.0,1.0763197524446444
1.0,1,0,0.0,0.0,27.0,5.0,1.0,26.0,2.0,11.0,3.0,5.0,2.0,14.0,3.0,59.0,1.0763197524446444
0.0,0,1,0.0,0.0,52.0,6.0,1.0,9.0,3.0,50.0,2.0,7.0,1.0,6.0,4.0,58.0,1.0965673584297708
1.0,1,0,0.0,0.0,27.0,5.0,1.0,26.0,2.0,11.0,3.0,5.0,2.0,14.0,5.0,59.0,0.8224255188223282
0.0,0,1,0.0,0.0,22.0,4.0,2.0,39.0,1.0,10.0,2.0,7.0,1.0,6.0,6.0,57.0,0.5590687294800859
1.0,1,0,0.0,0.0,26.0,5.0,1.0,26.0,2.0,11.0,3.0,5.0,2.0,12.0,7.0,59.0,1.3976718237002148
0.0,0,1,0.0,0.0,22.0,4.0,2.0,39.0,1.0,10.0,2.0,7.0,1.0,6.0,8.0,57.0,1.426444061761828
1.0,1,0,0.0,0.0,20.0,9.0,1.0,26.0,4.0,20.0,3.0,4.0,1.0,4.0,9.0,59.0,0.8558664370570968
0.0,0,1,0.0,0.0,22.0,4.0,2.0,39.0,1.0,10.0,2.0,7.0,1.0,6.0,10.0,57.0,1.1657611324071369
1.0,1,0,0.0,0.0,20.0,9.0,1.0,26.0,4.0,20.0,3.0,4.0,1.0,4.0,11.0,59.0,1.1657611324071369
0.0,0,1,0.0,0.0,22.0,4.0,2.0,39.0,1.0,10.0,2.0,7.0,1.0,6.0,12.0,57.0,1.4901411357761272
1.0,1,0,0.0,0.0,20.0,9.0,1.0,26.0,4.0,20.0,3.0,4.0,1.0,4.0,13.0,59.0,0.8940846814656762
0.0,0,1,0.0,0.0,22.0,4.0,2.0,39.0,1.0,10.0,2.0,7.0,1.0,6.0,14.0,57.0,0.6101941573700438
1.0,1,0,0.0,0.0,20.0,9.0,1.0,26.0,4.0,20.0,3.0,4.0,1.0,4.0,15.0,59.0,1.8305824721101316
0.0,0,1,0.0,0.0,23.0,7.0,2.0,39.0,2.0,23.0,2.0,7.0,0.0,0.0,16.0,57.0,1.2507879621814746
1.0,1,0,0.0,0.0,8.0,4.0,2.0,35.0,1.0,5.0,3.0,5.0,0.0,0.0,17.0,58.0,1.5634849527268433
0.0,1,1,0.0,0.0,39.0,3.0,1.0,24.0,1.0,4.0,3.0,5.0,4.0,28.0,1.0,60.0,1.321603451866109
1.0,0,0,0.0,0.0,40.0,3.0,1.0,3.0,1.0,6.0,3.0,6.0,4.0,27.0,2.0,58.0,1.0572827614928872
0.0,1,1,0.0,0.0,39.0,5.0,1.0,24.0,2.0,22.0,3.0,5.0,2.0,9.0,3.0,60.0,1.3453996905558054
